-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/tortoisebot_bringup
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/launch
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/launch/autobringup.launch.py
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/launch/bringup.launch.py
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/maps
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/maps/room2.yaml
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/maps/room2.pgm
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/ament_index/resource_index/package_run_dependencies/tortoisebot_bringup
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/ament_index/resource_index/parent_prefix_path/tortoisebot_bringup
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/environment/path.sh
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/local_setup.bash
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/local_setup.sh
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/package.dsv
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/ament_index/resource_index/packages/tortoisebot_bringup
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/cmake/tortoisebot_bringupConfig.cmake
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/cmake/tortoisebot_bringupConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/tortoisebot_bringup/share/tortoisebot_bringup/package.xml
